/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'nn.glob.GlobalAttention' is deprecated, use 'nn.aggr.AttentionalAggregation' instead
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py:248: UserWarning: Using a target size (torch.Size([1])) that is different to the input size (torch.Size([64])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  value_loss = F.mse_loss(rollout_data.returns, values_pred)
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
